Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    TO              shift and go to state 46
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 48
    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 40
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_FUNCTION                   shift and go to state 49
    TOK_ISNULL                     shift and go to state 51
    TOK_SELEXPR                    shift and go to state 128
    TOK_SELEXPRS                   shift and go to state 129
    LEFT_VALUE_EXPR                shift and go to state 44
    TOK_VALUE                      shift and go to state 24
    TOK_DICT_OBJECT                shift and go to state 28
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45

state 88

    (94) TOK_SELEXPR -> LEFT_VALUE_EXPR AS . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 130
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_VALUE                      shift and go to state 24
    TOK_DICT_OBJECT                shift and go to state 28

state 89

    (89) TOK_QUERY -> SELECT TOK_SELECT FROM . TOK_FROM
    (90) TOK_FROM -> . TOK_TABLE_NAME
    (75) TOK_TABLE_NAME -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_DICT_OBJECT                shift and go to state 28
    TOK_TABLE_NAME                 shift and go to state 131
    TOK_FROM                       shift and go to state 132
    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 22
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_VALUE                      shift and go to state 24

state 90

    (123) TOK_DELETE -> DELETE FROM TOK_TABLE_NAME . WHERE TOK_WHERE

    WHERE           shift and go to state 133


state 91

    (64) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH OPTION . TOK_TABLE_OPTIONS
    (74) TOK_TABLE_OPTIONS -> . TOK_OPTIONS_OBJECT
    (10) TOK_OPTIONS_OBJECT -> . ( KV_ELEMENTS_EXPR )

    (               shift and go to state 134

    TOK_OPTIONS_OBJECT             shift and go to state 135
    TOK_TABLE_OPTIONS              shift and go to state 136

state 92

    (65) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH META . TOK_TABLE_METAS
    (72) TOK_TABLE_METAS -> . ( )
    (73) TOK_TABLE_METAS -> . ( TOK_METAS_DEF )

    (               shift and go to state 138

    TOK_TABLE_METAS                shift and go to state 137

state 93

    (113) TOK_INSERT_COLUMNS -> TOK_TUPLE_OBJECT .

    VALUES          reduce using rule 113 (TOK_INSERT_COLUMNS -> TOK_TUPLE_OBJECT .)


state 94

    (119) TOK_BULK_INTO -> BULK INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS . VALUES TOK_BULK_ROWS

    VALUES          shift and go to state 139


state 95

    (66) TOK_CREATE_TABLE -> CREATE TABLE TOK_TABLE_NAME TOK_TABLE_COLS .

    WITH            reduce using rule 66 (TOK_CREATE_TABLE -> CREATE TABLE TOK_TABLE_NAME TOK_TABLE_COLS .)
    END_QUERY       reduce using rule 66 (TOK_CREATE_TABLE -> CREATE TABLE TOK_TABLE_NAME TOK_TABLE_COLS .)


state 96

    (76) TOK_TABLE_COLS -> ( . )
    (77) TOK_TABLE_COLS -> ( . TOK_COLUMNS_DEFINE )
    (78) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE
    (79) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE COMMA TOK_COLUMN_DEFINE
    (80) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE COMMA TOK_COLUMNS_DEFINE
    (82) TOK_COLUMN_DEFINE -> . TOK_COLUMN_DEFINE AS TOK_TABLE_COLS
    (84) TOK_COLUMN_DEFINE -> . WORD COLUMN_TYPE
    (85) TOK_COLUMN_DEFINE -> . WORD COLUMN_TYPE TOK_COLUMN_OPTIONS

    )               shift and go to state 140
    WORD            shift and go to state 141

    TOK_COLUMNS_DEFINE             shift and go to state 143
    TOK_COLUMN_DEFINE              shift and go to state 142

state 97

    (121) TOK_SET_COLUMNS_CLAUSE -> KV_ELEMENTS_EXPR .

    WHERE           reduce using rule 121 (TOK_SET_COLUMNS_CLAUSE -> KV_ELEMENTS_EXPR .)


state 98

    (120) TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE . WHERE TOK_WHERE

    WHERE           shift and go to state 144


state 99

    (40) TOK_DOT -> TOK_VALUE . TOK_DOT .

    BETWEEN         reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    IS              reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    (               reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    COMMA           reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    COMPARE_TYPE    reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    LIKE            reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    ]               reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    AS              reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    FROM            reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    ORDER           reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    WHERE           reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    LIMIT           reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    GROUP           reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    END_QUERY       reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    )               reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    SET             reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    ASC             reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    DESC            reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    AND             reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    }               reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    OR              reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)


state 100

    (39) TOK_DOT -> TOK_VALUE . TOK_VALUE .
    (39) TOK_DOT -> TOK_VALUE . . TOK_VALUE
    (40) TOK_DOT -> TOK_VALUE . . TOK_DOT

    BETWEEN         reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    IS              reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    (               reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    COMMA           reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    COMPARE_TYPE    reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    LIKE            reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    ]               reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    AS              reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    FROM            reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    ORDER           reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    WHERE           reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    LIMIT           reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    GROUP           reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    END_QUERY       reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    )               reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    SET             reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    ASC             reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    DESC            reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    AND             reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    }               reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    OR              reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    .               shift and go to state 58


state 101

    (29) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA . LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA . LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 48
    TOK_DOT                        shift and go to state 25
    TOK_FUNCTION                   shift and go to state 49
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_ISNULL                     shift and go to state 51
    VALUE_EXPR                     shift and go to state 40
    LEFT_VALUE_EXPR                shift and go to state 145
    TOK_VALUE                      shift and go to state 24
    LEFT_VALUES_EXPR               shift and go to state 146
    TOK_DICT_OBJECT                shift and go to state 28
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45

state 102

    (11) TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .

    BETWEEN         reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    IS              reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    (               reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    COMMA           reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    COMPARE_TYPE    reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    LIKE            reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    }               reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    OR              reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    AND             reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    ORDER           reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    WHERE           reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    LIMIT           reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    GROUP           reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    END_QUERY       reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    )               reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    AS              reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    FROM            reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    ]               reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    ASC             reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    DESC            reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    SET             reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)


state 103

    (17) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA . TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA . KV_ELEMENTS_EXPR
    (22) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (16) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (17) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 48
    TOK_EXPRESSION_LEFT            shift and go to state 63
    VALUE_EXPR                     shift and go to state 40
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_FUNCTION                   shift and go to state 49
    TOK_ISNULL                     shift and go to state 51
    LEFT_VALUE_EXPR                shift and go to state 59
    KV_ELEMENTS_EXPR               shift and go to state 147
    TOK_KEY_VALUE                  shift and go to state 148
    TOK_DICT_OBJECT                shift and go to state 28
    TOK_DOT                        shift and go to state 25
    TOK_EXPRESSION                 shift and go to state 64
    LEFT_VALUES_EXPR               shift and go to state 62
    TOK_VALUE                      shift and go to state 24
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45

state 104

    (55) COMPARE_TYPE_EXPR -> COMPARE_TYPE .

    WORD            reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    QUOTE_STRING    reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    NUMBER          reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    DQUOTE_STRING   reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    *               reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    {               reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    [               reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)


state 105

    (54) TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR . TOK_EXPRESSION_RIGHT
    (53) TOK_EXPRESSION_RIGHT -> . RIGHT_VALUE_EXPR
    (31) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_DICT_OBJECT                shift and go to state 28
    VALUE_EXPR                     shift and go to state 122
    TOK_LIST_OBJECT                shift and go to state 23
    RIGHT_VALUE_EXPR               shift and go to state 149
    TOK_DOT                        shift and go to state 25
    TOK_EXPRESSION_RIGHT           shift and go to state 150
    TOK_VALUE                      shift and go to state 24

state 106

    (56) COMPARE_TYPE_EXPR -> LIKE .

    WORD            reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    QUOTE_STRING    reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    NUMBER          reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    DQUOTE_STRING   reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    *               reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    {               reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    [               reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)


state 107

    (20) VALUES_EXPR -> VALUE_EXPR COMMA . VALUE_EXPR
    (21) VALUES_EXPR -> VALUE_EXPR COMMA . VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (19) VALUES_EXPR -> . VALUE_EXPR
    (20) VALUES_EXPR -> . VALUE_EXPR COMMA VALUE_EXPR
    (21) VALUES_EXPR -> . VALUE_EXPR COMMA VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 151
    TOK_LIST_OBJECT                shift and go to state 23
    VALUES_EXPR                    shift and go to state 152
    TOK_VALUE                      shift and go to state 24
    TOK_DICT_OBJECT                shift and go to state 28

state 108

    (12) TOK_LIST_OBJECT -> [ VALUES_EXPR ] .

    BETWEEN         reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    IS              reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    (               reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    COMMA           reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    COMPARE_TYPE    reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    LIKE            reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    AS              reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    FROM            reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    OR              reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    AND             reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    ORDER           reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    WHERE           reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    LIMIT           reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    GROUP           reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    END_QUERY       reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    ASC             reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    DESC            reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    )               reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    ]               reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    }               reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    SET             reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)


state 109

    (122) TOK_UPSERT_INTO -> UPSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS . VALUES TOK_VALUE_ROW

    VALUES          shift and go to state 153


state 110

    (112) TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS . VALUES TOK_VALUE_ROW

    VALUES          shift and go to state 154


state 111

    (110) TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .

    ORDER           reduce using rule 110 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    WHERE           reduce using rule 110 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    LIMIT           reduce using rule 110 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    GROUP           reduce using rule 110 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    END_QUERY       reduce using rule 110 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)


state 112

    (111) TOK_GROUPBY -> LEFT_VALUES_EXPR .

    ORDER           reduce using rule 111 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    WHERE           reduce using rule 111 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    LIMIT           reduce using rule 111 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    GROUP           reduce using rule 111 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    END_QUERY       reduce using rule 111 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)


state 113

    (101) LIMITS_EXPR -> LIMIT_EXPR COMMA . LIMIT_EXPR
    (99) LIMIT_EXPR -> . NUMBER

    NUMBER          shift and go to state 71

    LIMIT_EXPR                     shift and go to state 155

state 114

